player_name,team,country,price,type,capped_uncapped,acquisition,role,status,image_url
Shubham Dubey,RR,India,80 Lakh,Indian,Uncapped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/398200/398224.5.png
Kuldeep Sen,RR,India,75 Lakh,Indian,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398620.4.png
Yudhvir Singh,RR,India,35 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/314700/314789.jpg
Lhuan-dre Pretorius,RR,South Africa,30 Lakh,Overseas,Uncapped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/394500/394554.2.png
Yash Raj Punja,RR,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Vignesh Puthur,RR,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Aman Rao,RR,India,30 Lakh,Indian,Uncapped,Auction,Opening batter,Sold,
Brijesh Sharma,RR,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Virat Kohli,RCB,India,21 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/316600/316605.3.png
Rajat Patidar,RCB,India,11 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/390500/390563.2.png
Phil Salt,RCB,England,11.5 Cr,Overseas,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/383100/383141.1.png
Josh Hazlewood,M&M,Australia,5.25 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390900/390976.5.png
Jitesh Sharma,RCB,India,11 Cr,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/380600/380690.1.png
Bhuvneshwar Kumar,RCB,India,10.75 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/392400/392400.2.png
Venkatesh Iyer,RCB,India,7 Cr,Indian,Capped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/337100/337187.1.png
Krunal Pandya,Formidable Fuckers,India,3 Cr,Indian,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/322600/322614.1.png
Mangesh Yadav,RCB,India,5.2 Cr,Indian,Uncapped,Auction,Allrounder,Sold,
Yash Dayal,M&M,India,0.5 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/387500/387586.4.png
Tim David,Formidable Fuckers,Australia,1 Cr,Overseas,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/340300/340305.1.png
Jacob Duffy,RCB,New Zealand,2 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/387100/387134.5.png
Devdutt Padikkal,RCB,India,11 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/322200/322229.1.png
Jordan Cox,RCB,England,75 Lakh,Overseas,Capped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/325900/325912.1.png
Swapnil Singh,RCB,India,50 Lakh,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/384200/384254.1.png
Romario Shepherd,M&M,West Indies,1 Cr,Overseas,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/403700/403798.2.png
Jacob Bethell,M&M,England,1.75 Cr,Overseas,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/388700/388704.5.png
Nuwan Thushara,RCB,Sri Lanka,50 Lakh,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/381300/381395.7.png
Rasikh Salam,RCB,India,50 Lakh,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/341000/341040.1.png
Suyash Sharma,RCB,India,50 Lakh,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/358000/358041.1.png
Abhinandan Singh,RCB,India,30 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/399200/399250.2.png
Kanishk Chouhan,RCB,India,30 Lakh,Indian,Uncapped,Auction,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/412600/412643.5.png
Satvik Deswal,RCB,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Vicky Ostwal,RCB,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/408800/408829.png
Vihaan Malhotra,RCB,India,30 Lakh,Indian,Uncapped,Auction,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/412600/412644.5.png
Pat Cummins,SRH,Australia,18 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390900/390954.5.png
Heinrich Klaasen,SRH,South Africa,23 Cr,Overseas,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/322000/322073.1.png
Abhishek Sharma,SRH,India,14 Cr,Indian,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/358000/358037.1.png
Travis Head,SRH,Australia,14 Cr,Overseas,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/321500/321584.2.png
Nitish Kumar Reddy,SRH,India,6 Cr,Indian,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/390600/390655.2.png
Ishan Kishan,Formidable Fuckers,India,12 Cr,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/331100/331165.1.png
Harshal Patel,M&M,India,5.225 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/381300/381372.1.png
Jaydev Unadkat,SRH,India,1 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/399700/399715.2.png
Brydon Carse,SRH,England,1 Cr,Overseas,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/325900/325908.1.png
Kamindu Mendis,SRH,Sri Lanka,75 Lakh,Overseas,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/329900/329938.1.png
Eshan Malinga,SRH,Sri Lanka,1.2 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/399200/399252.2.png
Harsh Dubey,SRH,India,30 Lakh,Indian,Uncapped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/401100/401146.2.png
R Smaran,SRH,India,30 Lakh,Indian,Uncapped,Retained,Batter,Sold,
Aniket Verma,SRH,India,30 Lakh,Indian,Uncapped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/399200/399246.2.png
Zeeshan Ansari,SRH,India,40 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/399200/399247.2.png
Liam Livingstone,SRH,England,13 Cr,Overseas,Capped,Auction,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/383100/383152.1.png
Salil Arora,SRH,India,1.5 Cr,Indian,Uncapped,Auction,Wicketkeeper batter,Sold,
Shivam Mavi,SRH,India,75 Lakh,Indian,Capped,Auction,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/341000/341042.1.png
Jack Edwards,SRH,Australia,3 Cr,Overseas,Capped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/392000/392014.2.png
Praful Hinge,SRH,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Amit Kumar,SRH,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Krains Fuletra,SRH,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Sakib Hussain,SRH,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/387600/387604.1.png
Shivang Kumar,SRH,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Onkar Tarmale,SRH,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
